Cybershoke,surf_chasm_go,4,Unit
Cybershoke,surf_chateau_fix,4,Unit
Cybershoke,surf_collaboration,4,Tech
Cybershoke,surf_collection_njv,4,Tech
Cybershoke,surf_commune_too_beta5,4,Tech
Cybershoke,surf_compact,4,Tech
Cybershoke,surf_compulsive_h,4,Tech
Cybershoke,surf_construction,4,Tech
Cybershoke,surf_cordelia,4,Tech
Cybershoke,surf_cozy,4,Unit
Cybershoke,surf_curious,4,Tech
Cybershoke,surf_damnation,4,Unit
Cybershoke,surf_depths,4,Unit
Cybershoke,surf_dhyana,4,Unit
Cybershoke,surf_divided,4,Tech
Cybershoke,surf_dynamics_fixed,4,Tech
Cybershoke,surf_efficacy,4,Tech
Cybershoke,surf_eryr,4,Unit
Cybershoke,surf_exclave_fix,4,Unit
Cybershoke,surf_exocube_m,4,Tech
Cybershoke,surf_explorer,4,Tech
Cybershoke,surf_fabas,4,Unit
Cybershoke,surf_facility,4,Unit
Cybershoke,surf_finesse_final,4,Tech
Cybershoke,surf_fire_eye,4,Tech
Cybershoke,surf_forbidden_tomb,4,Tech
Cybershoke,surf_forbidden_tomb2,4,Tech
Cybershoke,surf_forbidden_tomb3,4,Tech
Cybershoke,surf_fortress,4,Tech
Cybershoke,surf_freedom-,4,Tech
Cybershoke,surf_frustration,4,Unit
Cybershoke,surf_fuckyou,4,Unit
Cybershoke,surf_fungus,4,Tech
Cybershoke,surf_gekar,4,Unit
Cybershoke,surf_glass5,4,Tech
Cybershoke,surf_goat_fix,4,Tech
Cybershoke,surf_goldarn,4,Tech
Cybershoke,surf_greenhouse,4,Tech
Cybershoke,surf_halloween,4,Tech
Cybershoke,surf_hare,4,Tech
Cybershoke,surf_hektik,4,Tech
Cybershoke,surf_hyper-,4,Tech
Cybershoke,surf_industries,4,Unit
Cybershoke,surf_infected,4,Tech
Cybershoke,surf_inferno,4,Unit
Cybershoke,surf_injection_njv,4,Tech
Cybershoke,surf_inrage2,4,Tech
Cybershoke,surf_insignia_b1,4,Unit
Cybershoke,surf_intense,4,Tech
Cybershoke,surf_interceptor,4,Tech
Cybershoke,surf_jizznipples,4,Tech
Cybershoke,surf_junglespic_ksf,4,Tech
Cybershoke,surf_kinetic,4,Tech
Cybershoke,surf_koa,4,Tech
Cybershoke,surf_lab,4,Unit
Cybershoke,surf_lithium2,4,Tech
Cybershoke,surf_loweford,4,Unit
Cybershoke,surf_lowestbidder,4,Unit
Cybershoke,surf_lt_unicorn_official,4,Unit
Cybershoke,surf_masonry,4,Tech
Cybershoke,surf_memories,4,Unit
Cybershoke,surf_metalwall,4,Tech
Cybershoke,surf_method_fix,4,Tech
Cybershoke,surf_milkyway,4,Unit
Cybershoke,surf_mokuzai,4,Unit
Cybershoke,surf_motion1_easy,4,Tech
Cybershoke,surf_mudkip_fix,4,Unit
Cybershoke,surf_mushroom_ksf,4,Tech
Cybershoke,surf_nemesis,4,Unit
Cybershoke,surf_neoteric,4,Unit
Cybershoke,surf_nikolo,4,Unit
Cybershoke,surf_nocturns_fly,4,Unit
Cybershoke,surf_not_so_quick,4,Unit
Cybershoke,surf_oddworld,4,Tech
Cybershoke,surf_oompa2,4,Unit
Cybershoke,surf_orbion,4,Unit
Cybershoke,surf_outra,4,Unit
Cybershoke,surf_pancake,4,Unit
Cybershoke,surf_pandemonium_njv,4,Unit
Cybershoke,surf_placid,4,Unit
Cybershoke,surf_prolix_fix,4,Tech
Cybershoke,surf_prosperity_v2,4,Tech
Cybershoke,surf_pure,4,Tech
Cybershoke,surf_pyzire,4,Unit
Cybershoke,surf_qlimax_q-,4,Tech
Cybershoke,surf_quartus_ksf,4,Unit
Cybershoke,surf_quirky,4,Unit
Cybershoke,surf_ragequit,4,Tech
Cybershoke,surf_resource,4,Unit
Cybershoke,surf_rezurgence,4,Unit
Cybershoke,surf_rgb,4,Tech
Cybershoke,surf_roman,4,Unit
Cybershoke,surf_royal_ez,4,Tech
Cybershoke,surf_rst,4,Unit
Cybershoke,surf_rstar,4,Tech
Cybershoke,surf_runewords2_lod,4,Unit
Cybershoke,surf_rustic_v2,4,Unit
Cybershoke,surf_sanguine,4,Unit
Cybershoke,surf_savant_njv,4,Tech
Cybershoke,surf_sc_colours,4,Tech
Cybershoke,surf_secluded,4,Unit
Cybershoke,surf_sensation_ksf,4,Tech
Cybershoke,surf_serenity2,4,Unit
Cybershoke,surf_sewers,4,Tech
Cybershoke,surf_sexyartz_njv,4,Unit
Cybershoke,surf_shambles,4,Tech
Cybershoke,surf_shit,4,Tech
Cybershoke,surf_shoria,4,Unit
Cybershoke,surf_shrug2,4,Unit
Cybershoke,surf_sippysip,4,Unit
Cybershoke,surf_stickybutt_alpha,4,Tech
Cybershoke,surf_sunday,4,Unit
Cybershoke,surf_sunset,4,Tech
Cybershoke,surf_surprise_h,4,Unit
Cybershoke,surf_symbiosis,4,Unit
Cybershoke,surf_synada,4,Unit
Cybershoke,surf_taq,4,Tech
Cybershoke,surf_techsune,4,Tech
Cybershoke,surf_tequila,4,Tech
Cybershoke,surf_thatsneat,4,Unit
Cybershoke,surf_thefloorislava,4,Tech
Cybershoke,surf_theunexpected,4,Tech
Cybershoke,surf_theworldismine_njv,4,Tech
Cybershoke,surf_tuxedo_csgo,4,Tech
Cybershoke,surf_ultimate,4,Tech
Cybershoke,surf_underworld,4,Unit
Cybershoke,surf_urban,4,Unit
Cybershoke,surf_vector_final,4,Unit
Cybershoke,surf_vienna,4,Tech
Cybershoke,surf_volcanic,4,Unit
Cybershoke,surf_wazor,4,Tech
Cybershoke,surf_whoknows,4,Unit
Cybershoke,surf_whoknows2,4,Unit
Cybershoke,surf_whoknows3,4,Unit
Cybershoke,surf_barbies_malibu_adventure,4,Unit
Cybershoke,surf_jagerbomb,4,Tech
Cybershoke,surf_korovamilkbar,4,Unit
Cybershoke,surf_salmari,4,Unit
Cybershoke,surf_ford,3,Tech
Cybershoke,surf_25_lighters,5,Unit
Cybershoke,surf_again_njv,5,Tech
Cybershoke,surf_anoname,5,Tech
Cybershoke,surf_antimatter2,5,Unit
Cybershoke,surf_antimatter_v2,5,Unit
Cybershoke,surf_aphelion,5,Unit
Cybershoke,surf_brutalist,5,Unit
Cybershoke,surf_castlewalls,5,Unit
Cybershoke,surf_celestial,5,Unit
Cybershoke,surf_cinnamon,5,Unit
Cybershoke,surf_conserve,5,Unit
Cybershoke,surf_core_fix,5,Tech
Cybershoke,surf_crush,5,Tech
Cybershoke,surf_damn,5,Unit
Cybershoke,surf_death_of_a_martian,5,Unit
Cybershoke,surf_delta,5,Unit
Cybershoke,surf_dionysus,5,Tech
Cybershoke,surf_dova,5,Unit
Cybershoke,surf_edge,5,Tech
Cybershoke,surf_elysium,5,Unit
Cybershoke,surf_elysium2,5,Unit
Cybershoke,surf_elysium3,5,Unit
Cybershoke,surf_elysium4,5,Unit
Cybershoke,surf_entropy_hardmode,5,Unit
Cybershoke,surf_eon,5,Unit
Cybershoke,surf_eryr2,5,Unit
Cybershoke,surf_exocube_h,5,Tech
Cybershoke,surf_extremex2_5,5,Unit
Cybershoke,surf_flappybird,5,Unit
Cybershoke,surf_forsaken_fix,5,Unit
Cybershoke,surf_freaky,5,Unit
Cybershoke,surf_garden_h_go,5,Unit
Cybershoke,surf_gary_barlow,5,Unit
Cybershoke,surf_germania,5,Unit
Cybershoke,surf_grid,5,Unit
Cybershoke,surf_gurus,5,Unit
Cybershoke,surf_hero,5,Tech
Cybershoke,surf_highlands,5,Unit
Cybershoke,surf_hollow,5,Unit
Cybershoke,surf_hope,5,Unit
Cybershoke,surf_hopi_caged_v1,5,Tech
Cybershoke,surf_infamous_ksf,5,Tech
Cybershoke,surf_infected_h,5,Unit
Cybershoke,surf_innokia,5,Unit
Cybershoke,surf_izded,5,Unit
Cybershoke,surf_kairo,5,Unit
Cybershoke,surf_kalium2,5,Unit
Cybershoke,surf_loentra,5,Tech
Cybershoke,surf_lolrevlis,5,Unit
Cybershoke,surf_lolwhut,5,Unit
Cybershoke,surf_map_njv,5,Tech
Cybershoke,surf_mdrn,5,Unit
Cybershoke,surf_metallic,5,Unit
Cybershoke,surf_minecraft,5,Tech
Cybershoke,surf_misc,5,Tech
Cybershoke,surf_monolith,5,Unit
Cybershoke,surf_nascent_csgo,5,Unit
Cybershoke,surf_nesquik,5,Unit
Cybershoke,surf_nightmare,5,Unit
Cybershoke,surf_nostromo,5,Tech
Cybershoke,surf_nyze,5,Unit
Cybershoke,surf_ny_aerial,5,Unit
Cybershoke,surf_olympus,5,Tech
Cybershoke,surf_our,5,Unit
Cybershoke,surf_paradigm,5,Unit
Cybershoke,surf_petrus2,5,Unit
Cybershoke,surf_polonia,5,Unit
Cybershoke,surf_polytron,5,Tech
Cybershoke,surf_primero_njv,5,Unit
Cybershoke,surf_quest,5,Unit
Cybershoke,surf_remeanian,5,Unit
Cybershoke,surf_reprise_h,5,Tech
Cybershoke,surf_revolution,5,Tech
Cybershoke,surf_salient,5,Unit
Cybershoke,surf_salvation,5,Unit
Cybershoke,surf_sandman_v2,5,Unit
Cybershoke,surf_selenka,5,Unit
Cybershoke,surf_seraph,5,Unit
Cybershoke,surf_shady_h,5,Tech
Cybershoke,surf_skyflow,5,Unit
Cybershoke,surf_stitched,5,Tech
Cybershoke,surf_stoneage,5,Tech
Cybershoke,surf_stonework3,5,Unit
Cybershoke,surf_strike,5,Tech
Cybershoke,surf_technique,5,Unit
Cybershoke,surf_theodor,5,Unit
Cybershoke,surf_timewarp,5,Tech
Cybershoke,surf_transient,5,Unit
Cybershoke,surf_trapped,5,Unit
Cybershoke,surf_treefort,5,Tech
Cybershoke,surf_tronic_njv,5,Tech
Cybershoke,surf_tundra_v2,5,Unit
Cybershoke,surf_tycho,5,Unit
Cybershoke,surf_unreal2,5,Tech
Cybershoke,surf_unreal_njv,5,Unit
Cybershoke,surf_unusual_njv,5,Unit
Cybershoke,surf_velianglium,5,Unit
Cybershoke,surf_zeonine,5,Unit
Cybershoke,surf_helppoajakivaa,5,Unit
Cybershoke,surf_perihelion,5,Unit
Cybershoke,surf_rebirth,5,Tech
Cybershoke,surf_666,6,Unit
Cybershoke,surf_acerbus,6,Unit
Cybershoke,surf_alpha,6,Tech
Cybershoke,surf_amaro_fix,6,Unit
Cybershoke,surf_android_csgo,6,Unit
Cybershoke,surf_autonomy,6,Unit
Cybershoke,surf_bugs,6,Tech
Cybershoke,surf_bullet,6,Tech
Cybershoke,surf_crimson,6,Unit
Cybershoke,surf_crush2,6,Tech
Cybershoke,surf_disaster,6,Unit
Cybershoke,surf_embrace,6,Tech
Cybershoke,surf_epiphany,6,Unit
Cybershoke,surf_exile_njv,6,Tech
Cybershoke,surf_feudal,6,Unit
Cybershoke,surf_gloomy,6,Unit
Cybershoke,surf_hades,6,Unit
Cybershoke,surf_hades2,6,Unit
Cybershoke,surf_helloworld,6,Unit
Cybershoke,surf_hunty,6,Unit
Cybershoke,surf_jumble,6,Unit
Cybershoke,surf_jusched,6,Tech
Cybershoke,surf_kultur,6,Unit
Cybershoke,surf_map_h,6,Tech
Cybershoke,surf_marah,6,Unit
Cybershoke,surf_motion1,6,Tech
Cybershoke,surf_north,6,Tech
Cybershoke,surf_replicant,6,Tech
Cybershoke,surf_royal_fix,6,Tech
Cybershoke,surf_salient2,6,Unit
Cybershoke,surf_sinister2,6,Unit
Cybershoke,surf_sinister_evil,6,Unit
Cybershoke,surf_sinsane_ksf,6,Tech
Cybershoke,surf_skill8_h,6,Unit
Cybershoke,surf_solace,6,Unit
Cybershoke,surf_stonework4,6,Unit
Cybershoke,surf_syria_again,6,Unit
Cybershoke,surf_thesteve,6,Unit
Cybershoke,surf_toweringtowers,6,Unit
Cybershoke,surf_treespam,6,Tech
Cybershoke,surf_valpect,6,Tech
Cybershoke,surf_whynot,6,Unit
Cybershoke,surf_whynot2,6,Unit
Cybershoke,surf_zen2,6,Unit
Cybershoke,surf_zen_fix,6,Unit
Cybershoke,surf_before,7,Unit
Cybershoke,surf_blackheart,7,Tech
Cybershoke,surf_devil,7,Unit
Cybershoke,surf_exonic,7,Unit
Cybershoke,surf_goliath,7,Unit
Cybershoke,surf_not_so_funhouse,7,Unit
Cybershoke,surf_not_so_zen_fix,7,Unit
Cybershoke,surf_offskill,7,Tech
Cybershoke,surf_original,7,Tech
Cybershoke,surf_pls,7,Unit
Cybershoke,surf_raphaello,7,Unit
Cybershoke,surf_shade,7,Tech
Cybershoke,surf_shibboleth,7,Unit
Cybershoke,surf_shodan,7,Tech
Cybershoke,surf_sinsane2_cs,7,Tech
Cybershoke,surf_sinsane2_fix,7,Tech
Cybershoke,surf_spectra,7,Unit
Cybershoke,surf_tensor2,7,Unit
Cybershoke,surf_vast,7,Unit
Cybershoke,surf_hardline,7,Unit
Cybershoke,surf_anubis_fix,8,Unit
Cybershoke,surf_corruption,8,Unit
